commit f926b6503b0185a78c8c4b6d8ca967870ab99f64
Author: cviezel <cviezel@gmail.com>
Date:   Fri Apr 5 16:14:12 2019 -0400

    removed score

 Project 5/Assembly-CSharp.csproj                   |  20 +--
 .../CutsceneStartTests.cs                          |   34 +
 .../CutsceneStartTests.cs.meta                     |   12 +
 .../FirstInteractionTests.cs                       |   33 +
 .../FirstInteractionTests.cs.meta                  |   12 +
 .../GameOverTests.cs                               |   58 +
 .../GameOverTests.cs.meta                          |   12 +
 .../GameStartTests.cs                              |   22 +
 .../GameStartTests.cs.meta                         |   12 +
 .../IAPTransactionTests.cs                         |  111 +
 .../IAPTransactionTests.cs.meta                    |   12 +
 .../ItemAcquiredTests.cs                           |  176 +
 .../ItemAcquiredTests.cs.meta                      |   12 +
 .../ItemSpentTests.cs                              |  176 +
 .../ItemSpentTests.cs.meta                         |   12 +
 .../LevelCompleteTests.cs                          |   58 +
 .../LevelCompleteTests.cs.meta                     |   12 +
 .../LevelFailTests.cs                              |   58 +
 .../LevelFailTests.cs.meta                         |   12 +
 .../LevelQuitTests.cs                              |   58 +
 .../LevelQuitTests.cs.meta                         |   12 +
 .../LevelSkipTests.cs                              |   58 +
 .../LevelSkipTests.cs.meta                         |   12 +
 .../LevelStartTests.cs                             |   58 +
 .../LevelStartTests.cs.meta                        |   12 +
 .../Unity.Analytics.StandardEvents/LevelUpTests.cs |   58 +
 .../LevelUpTests.cs.meta                           |   12 +
 .../PostAdActionTests.cs                           |   62 +
 .../PostAdActionTests.cs.meta                      |   12 +
 .../PushNotificationClickTests.cs                  |   34 +
 .../PushNotificationClickTests.cs.meta             |   12 +
 .../PushNotificationEnableTests.cs                 |   22 +
 .../PushNotificationEnableTests.cs.meta            |   12 +
 .../ScreenVisitTests.cs                            |   43 +
 .../ScreenVisitTests.cs.meta                       |   12 +
 .../SocialShareAcceptTests.cs                      |  110 +
 .../SocialShareAcceptTests.cs.meta                 |   12 +
 .../SocialShareTests.cs                            |  110 +
 .../SocialShareTests.cs.meta                       |   12 +
 .../StoreItemClickTests.cs                         |   75 +
 .../StoreItemClickTests.cs.meta                    |   12 +
 .../StoreOpenedTests.cs                            |   27 +
 .../StoreOpenedTests.cs.meta                       |   12 +
 .../TutorialCompleteTests.cs                       |   26 +
 .../TutorialCompleteTests.cs.meta                  |   12 +
 .../TutorialSkipTests.cs                           |   26 +
 .../TutorialSkipTests.cs.meta                      |   12 +
 .../TutorialStartTests.cs                          |   26 +
 .../TutorialStartTests.cs.meta                     |   12 +
 .../TutorialStepTests.cs                           |   39 +
 .../TutorialStepTests.cs.meta                      |   12 +
 ...ity.Analytics.StandardEvents.EditorTests.asmdef |   12 +
 ...nalytics.StandardEvents.EditorTests.asmdef.meta |    7 +
 .../UserSignupTests.cs                             |   43 +
 .../UserSignupTests.cs.meta                        |   12 +
 .../com.unity.analytics@3.2.2/Tests/Runtime.meta   |    8 +
 .../Tests/Runtime/DataPrivacy.meta                 |    8 +
 .../Tests/Runtime/DataPrivacy/JsonSerialization.cs |   24 +
 .../Runtime/DataPrivacy/JsonSerialization.cs.meta  |   12 +
 .../Unity.Analytics.DataPrivacy.Tests.asmdef       |   12 +
 .../Unity.Analytics.DataPrivacy.Tests.asmdef.meta  |    7 +
 .../Unity.Analytics.Editor.dll                     |  Bin 0 -> 53248 bytes
 .../Unity.Analytics.Editor.dll.mdb                 |  Bin 0 -> 15818 bytes
 .../Unity.Analytics.Editor.dll.mdb.meta            |    8 +
 .../Unity.Analytics.Editor.dll.meta                |  102 +
 .../Unity.Analytics.StandardEvents.dll             |  Bin 0 -> 32256 bytes
 .../Unity.Analytics.StandardEvents.dll.mdb         |  Bin 0 -> 6625 bytes
 .../Unity.Analytics.StandardEvents.dll.mdb.meta    |    7 +
 .../Unity.Analytics.StandardEvents.dll.meta        |   37 +
 .../Unity.Analytics.Tracker.dll                    |  Bin 0 -> 19456 bytes
 .../Unity.Analytics.Tracker.dll.mdb                |  Bin 0 -> 8325 bytes
 .../Unity.Analytics.Tracker.dll.mdb.meta           |    8 +
 .../Unity.Analytics.Tracker.dll.meta               |   38 +
 .../com.unity.analytics@3.2.2/package.json         |   18 +
 .../com.unity.analytics@3.2.2/package.json.meta    |    9 +
 .../com.unity.collab-proxy@1.2.15/CHANGELOG.md     |   28 +
 .../CHANGELOG.md.meta                              |    7 +
 .../com.unity.collab-proxy@1.2.15/DEPENDENCIES.md  |    9 +
 .../DEPENDENCIES.md.meta                           |    7 +
 .../Documentation~/collab-proxy.md                 |    5 +
 .../com.unity.collab-proxy@1.2.15/Editor.meta      |    8 +
 .../Editor/AssemblyInfo.cs                         |    4 +
 .../Editor/AssemblyInfo.cs.meta                    |   11 +
 .../Editor/Collab.meta                             |    8 +
 .../Editor/Collab/Bootstrap.cs                     |   24 +
 .../Editor/Collab/Bootstrap.cs.meta                |   11 +
 .../Editor/Collab/CollabAnalytics.cs               |   21 +
 .../Editor/Collab/CollabAnalytics.cs.meta          |   11 +
 .../Editor/Collab/CollabHistoryWindow.cs           |  330 +
 .../Editor/Collab/CollabHistoryWindow.cs.meta      |   11 +
 .../Editor/Collab/CollabToolbarButton.cs           |  297 +
 .../Editor/Collab/CollabToolbarButton.cs.meta      |   11 +
 .../Editor/Collab/CollabToolbarWindow.cs           |  137 +
 .../Editor/Collab/CollabToolbarWindow.cs.meta      |   11 +
 .../Editor/Collab/Presenters.meta                  |    8 +
 .../Collab/Presenters/CollabHistoryPresenter.cs    |  228 +
 .../Presenters/CollabHistoryPresenter.cs.meta      |   11 +
 .../Editor/Collab/Views.meta                       |    8 +
 .../Editor/Collab/Views/BuildStatusButton.cs       |   53 +
 .../Editor/Collab/Views/BuildStatusButton.cs.meta  |   11 +
 .../Editor/Collab/Views/CollabHistoryDropDown.cs   |   78 +
 .../Collab/Views/CollabHistoryDropDown.cs.meta     |   11 +
 .../Collab/Views/CollabHistoryDropDownItem.cs      |   53 +
 .../Collab/Views/CollabHistoryDropDownItem.cs.meta |   11 +
 .../Editor/Collab/Views/CollabHistoryItem.cs       |  229 +
 .../Editor/Collab/Views/CollabHistoryItem.cs.meta  |   11 +
 .../Collab/Views/CollabHistoryItemFactory.cs       |  121 +
 .../Collab/Views/CollabHistoryItemFactory.cs.meta  |   11 +
 .../Collab/Views/CollabHistoryRevisionLine.cs      |   94 +
 .../Collab/Views/CollabHistoryRevisionLine.cs.meta |   11 +
 .../Editor/Collab/Views/HistoryProgressSpinner.cs  |   69 +
 .../Collab/Views/HistoryProgressSpinner.cs.meta    |   11 +
 .../Collab/Views/ICollabHistoryItemFactory.cs      |   17 +
 .../Collab/Views/ICollabHistoryItemFactory.cs.meta |   11 +
 .../Editor/Collab/Views/PagedListView.cs           |  192 +
 .../Editor/Collab/Views/PagedListView.cs.meta      |   11 +
 .../Editor/Collab/Views/StatusView.cs              |   88 +
 .../Editor/Collab/Views/StatusView.cs.meta         |   11 +
 .../Editor/Resources.meta                          |    8 +
 .../Editor/Resources/Styles.meta                   |    8 +
 .../Resources/Styles/CollabHistoryCommon.uss       |  259 +
 .../Resources/Styles/CollabHistoryCommon.uss.meta  |   10 +
 .../Editor/Resources/Styles/CollabHistoryDark.uss  |   86 +
 .../Resources/Styles/CollabHistoryDark.uss.meta    |   10 +
 .../Editor/Resources/Styles/CollabHistoryLight.uss |   86 +
 .../Resources/Styles/CollabHistoryLight.uss.meta   |   10 +
 .../Editor/Unity.CollabProxy.Editor.asmdef         |    7 +
 .../Editor/Unity.CollabProxy.Editor.asmdef.meta    |    7 +
 .../com.unity.collab-proxy@1.2.15/LICENSE.md       |   31 +
 .../com.unity.collab-proxy@1.2.15/LICENSE.md.meta  |    7 +
 .../com.unity.collab-proxy@1.2.15/README.md        |   16 +
 .../com.unity.collab-proxy@1.2.15/README.md.meta   |    7 +
 .../com.unity.collab-proxy@1.2.15/Tests.meta       |    8 +
 .../Tests/Editor.meta                              |    8 +
 .../Tests/Editor/HistoryTests.cs                   |  583 ++
 .../Tests/Editor/HistoryTests.cs.meta              |   11 +
 .../Editor/Unity.CollabProxy.EditorTests.asmdef    |   13 +
 .../Unity.CollabProxy.EditorTests.asmdef.meta      |    7 +
 .../com.unity.collab-proxy@1.2.15/package.json     |   21 +
 .../package.json.meta                              |    7 +
 .../CHANGELOG.md                                   |  131 +
 .../CHANGELOG.md.meta                              |    7 +
 .../Images/PackageManagerUI-DetailsPane.png        |  Bin 0 -> 36256 bytes
 .../Images/PackageManagerUI-DocSite.png            |  Bin 0 -> 6873 bytes
 .../PackageManagerUI-ExternalPackageButton.png     |  Bin 0 -> 4770 bytes
 .../Images/PackageManagerUI-Main.png               |  Bin 0 -> 91373 bytes
 .../Images/PackageManagerUI-SearchResults.png      |  Bin 0 -> 7065 bytes
 .../Images/PackageManagerUI-StatusBar_Network.png  |  Bin 0 -> 2466 bytes
 .../Images/PackageManagerUI-StatusBar_Update.png   |  Bin 0 -> 2066 bytes
 .../Images/PackageManagerUI-checkmark.png          |  Bin 0 -> 708 bytes
 .../Images/PackageManagerUI-downloadicon.png       |  Bin 0 -> 945 bytes
 .../Images/PackageManagerUI-errorflag.png          |  Bin 0 -> 927 bytes
 .../Documentation~/package-manager-ui.md           |  372 +
 .../com.unity.package-manager-ui@2.0.3/Editor.meta |   10 +
 .../Editor/AssemblyInfo.cs                         |    8 +
 .../Editor/AssemblyInfo.cs.meta                    |   11 +
 .../Editor/Resources.meta                          |   10 +
 .../Editor/Resources/Images.meta                   |   10 +
 .../Editor/Resources/Images/Dark.meta              |    8 +
 .../Editor/Resources/Images/Dark/download.png      |  Bin 0 -> 1391 bytes
 .../Editor/Resources/Images/Dark/download.png.meta |  105 +
 .../Editor/Resources/Images/Dark/error.png         |  Bin 0 -> 2534 bytes
 .../Editor/Resources/Images/Dark/error.png.meta    |   97 +
 .../Editor/Resources/Images/Dark/loading.png       |  Bin 0 -> 147298 bytes
 .../Editor/Resources/Images/Dark/loading.png.meta  |  105 +
 .../Editor/Resources/Images/Light.meta             |    8 +
 .../Editor/Resources/Images/Light/download.png     |  Bin 0 -> 1387 bytes
 .../Resources/Images/Light/download.png.meta       |  105 +
 .../Editor/Resources/Images/Light/error.png        |  Bin 0 -> 2534 bytes
 .../Editor/Resources/Images/Light/error.png.meta   |   97 +
 .../Editor/Resources/Images/Light/loading.png      |  Bin 0 -> 166314 bytes
 .../Editor/Resources/Images/Light/loading.png.meta |  105 +
 .../Editor/Resources/Styles.meta                   |   10 +
 .../Editor/Resources/Styles/Main_Dark.scss         |   74 +
 .../Editor/Resources/Styles/Main_Dark.scss.meta    |    7 +
 .../Editor/Resources/Styles/Main_Dark.uss          | 1038 +++
 .../Editor/Resources/Styles/Main_Dark.uss.meta     |   10 +
 .../Editor/Resources/Styles/Main_Light.scss        |   74 +
 .../Editor/Resources/Styles/Main_Light.scss.meta   |    7 +
 .../Editor/Resources/Styles/Main_Light.uss         | 1038 +++
 .../Editor/Resources/Styles/Main_Light.uss.meta    |   10 +
 .../Editor/Resources/Styles/_common.scss           |  960 +++
 .../Editor/Resources/Styles/_common.scss.meta      |    7 +
 .../Editor/Resources/Templates.meta                |   10 +
 .../Editor/Resources/Templates/Alert.uxml          |   10 +
 .../Editor/Resources/Templates/Alert.uxml.meta     |   11 +
 .../Templates/PackageAddFromUrlField.uxml          |   13 +
 .../Templates/PackageAddFromUrlField.uxml.meta     |   11 +
 .../Editor/Resources/Templates/PackageDetails.uxml |   67 +
 .../Resources/Templates/PackageDetails.uxml.meta   |   11 +
 .../Editor/Resources/Templates/PackageGroup.uxml   |   13 +
 .../Resources/Templates/PackageGroup.uxml.meta     |   11 +
 .../Editor/Resources/Templates/PackageItem.uxml    |   18 +
 .../Resources/Templates/PackageItem.uxml.meta      |   11 +
 .../Editor/Resources/Templates/PackageList.uxml    |   20 +
 .../Resources/Templates/PackageList.uxml.meta      |   11 +
 .../Resources/Templates/PackageManagerToolbar.uxml |   18 +
 .../Templates/PackageManagerToolbar.uxml.meta      |   11 +
 .../Resources/Templates/PackageManagerWindow.uxml  |   18 +
 .../Templates/PackageManagerWindow.uxml.meta       |   11 +
 .../Resources/Templates/PackageSearchToolbar.uxml  |   10 +
 .../Templates/PackageSearchToolbar.uxml.meta       |   11 +
 .../Resources/Templates/PackageStatusBar.uxml      |   20 +
 .../Resources/Templates/PackageStatusBar.uxml.meta |   11 +
 .../Resources/Templates/UIElementsSchema.meta      |    8 +
 .../Templates/UIElementsSchema/UIElements.xsd      |    6 +
 .../Templates/UIElementsSchema/UIElements.xsd.meta |    7 +
 .../UnityEditor.Experimental.UIElements.xsd        |  173 +
 .../UnityEditor.Experimental.UIElements.xsd.meta   |    7 +
 .../UnityEditor.PackageManager.UI.xsd              |  100 +
 .../UnityEditor.PackageManager.UI.xsd.meta         |    7 +
 .../UnityEngine.Experimental.UIElements.xsd        |  269 +
 .../UnityEngine.Experimental.UIElements.xsd.meta   |    7 +
 .../Editor/Sources.meta                            |   10 +
 .../Editor/Sources/External.meta                   |    3 +
 .../Editor/Sources/External/SemVersion.cs          |  563 ++
 .../Editor/Sources/External/SemVersion.cs.meta     |    3 +
 .../Editor/Sources/External/SemVersionExtension.cs |   15 +
 .../Sources/External/SemVersionExtension.cs.meta   |   11 +
 .../Editor/Sources/Services.meta                   |   10 +
 .../Editor/Sources/Services/Common.meta            |    3 +
 .../Sources/Services/Common/ApplicationUtil.cs     |   17 +
 .../Services/Common/ApplicationUtil.cs.meta        |   11 +
 .../Sources/Services/Common/OperationSignal.cs     |   30 +
 .../Services/Common/OperationSignal.cs.meta        |   11 +
 .../Editor/Sources/Services/Common/Resources.cs    |   19 +
 .../Sources/Services/Common/Resources.cs.meta      |   11 +
 .../Sources/Services/Common/ThreadedDelay.cs       |   35 +
 .../Sources/Services/Common/ThreadedDelay.cs.meta  |    3 +
 .../Editor/Sources/Services/Interfaces.meta        |    8 +
 .../Sources/Services/Interfaces/IAddOperation.cs   |   13 +
 .../Services/Interfaces/IAddOperation.cs.meta      |    3 +
 .../Sources/Services/Interfaces/IBaseOperation.cs  |   14 +
 .../Services/Interfaces/IBaseOperation.cs.meta     |    3 +
 .../Sources/Services/Interfaces/IListOperation.cs  |   11 +
 .../Services/Interfaces/IListOperation.cs.meta     |   13 +
 .../Services/Interfaces/IOperationFactory.cs       |   14 +
 .../Services/Interfaces/IOperationFactory.cs.meta  |   13 +
 .../Services/Interfaces/IRemoveOperation.cs        |   11 +
 .../Services/Interfaces/IRemoveOperation.cs.meta   |   11 +
 .../Services/Interfaces/ISearchOperation.cs        |   10 +
 .../Services/Interfaces/ISearchOperation.cs.meta   |    3 +
 .../Editor/Sources/Services/OperationFactory.cs    |   24 +
 .../Sources/Services/OperationFactory.cs.meta      |   11 +
 .../Editor/Sources/Services/Packages.meta          |    3 +
 .../Editor/Sources/Services/Packages/Package.cs    |  222 +
 .../Sources/Services/Packages/Package.cs.meta      |    3 +
 .../Services/Packages/PackageAssetPostprocessor.cs |   21 +
 .../Packages/PackageAssetPostprocessor.cs.meta     |   11 +
 .../Sources/Services/Packages/PackageCollection.cs |  284 +
 .../Services/Packages/PackageCollection.cs.meta    |   11 +
 .../Sources/Services/Packages/PackageError.cs      |   17 +
 .../Sources/Services/Packages/PackageError.cs.meta |   11 +
 .../Sources/Services/Packages/PackageFilter.cs     |   13 +
 .../Services/Packages/PackageFilter.cs.meta        |    3 +
 .../Services/Packages/PackageGroupOrigins.cs       |    8 +
 .../Services/Packages/PackageGroupOrigins.cs.meta  |    3 +
 .../Sources/Services/Packages/PackageInfo.cs       |  180 +
 .../Sources/Services/Packages/PackageInfo.cs.meta  |   13 +
 .../Services/Packages/PackageInfoListExtensions.cs |   37 +
 .../Packages/PackageInfoListExtensions.cs.meta     |    3 +
 .../Sources/Services/Packages/PackageJsonHelper.cs |   34 +
 .../Services/Packages/PackageJsonHelper.cs.meta    |   11 +
 .../Services/Packages/PackageListExtensions.cs     |   13 +
 .../Packages/PackageListExtensions.cs.meta         |    3 +
 .../Sources/Services/Packages/PackageOrigin.cs     |    9 +
 .../Services/Packages/PackageOrigin.cs.meta        |   11 +
 .../Services/Packages/PackageSearchFilter.cs       |   26 +
 .../Services/Packages/PackageSearchFilter.cs.meta  |   11 +
 .../Sources/Services/Packages/PackageState.cs      |    9 +
 .../Sources/Services/Packages/PackageState.cs.meta |    3 +
 .../Editor/Sources/Services/Packages/PackageTag.cs |   10 +
 .../Sources/Services/Packages/PackageTag.cs.meta   |   11 +
 .../Editor/Sources/Services/Upm.meta               |    3 +
 .../Editor/Sources/Services/Upm/UpmAddOperation.cs |   34 +
 .../Sources/Services/Upm/UpmAddOperation.cs.meta   |    3 +
 .../Sources/Services/Upm/UpmBaseOperation.cs       |  229 +
 .../Sources/Services/Upm/UpmBaseOperation.cs.meta  |   13 +
 .../Sources/Services/Upm/UpmListOperation.cs       |   46 +
 .../Sources/Services/Upm/UpmListOperation.cs.meta  |   13 +
 .../Sources/Services/Upm/UpmOperationFactory.cs    |   25 +
 .../Services/Upm/UpmOperationFactory.cs.meta       |   13 +
 .../Sources/Services/Upm/UpmRemoveOperation.cs     |   33 +
 .../Services/Upm/UpmRemoveOperation.cs.meta        |   11 +
 .../Sources/Services/Upm/UpmSearchOperation.cs     |   38 +
 .../Services/Upm/UpmSearchOperation.cs.meta        |    3 +
 .../Editor/Sources/UI.meta                         |   10 +
 .../Editor/Sources/UI/Common.meta                  |    3 +
 .../Editor/Sources/UI/Common/Alert.cs              |   74 +
 .../Editor/Sources/UI/Common/Alert.cs.meta         |   11 +
 .../Editor/Sources/UI/Common/LoadingSpinner.cs     |   87 +
 .../Sources/UI/Common/LoadingSpinner.cs.meta       |    3 +
 .../Editor/Sources/UI/Common/PopupField.cs         |  186 +
 .../Editor/Sources/UI/Common/PopupField.cs.meta    |   11 +
 .../Editor/Sources/UI/Common/UIUtils.cs            |   55 +
 .../Editor/Sources/UI/Common/UIUtils.cs.meta       |    3 +
 .../Editor/Sources/UI/Common/VersionItem.cs        |   66 +
 .../Editor/Sources/UI/Common/VersionItem.cs.meta   |   11 +
 .../Editor/Sources/UI/Interfaces.meta              |    8 +
 .../UI/Interfaces/IPackageManagerExtension.cs      |   34 +
 .../UI/Interfaces/IPackageManagerExtension.cs.meta |   11 +
 .../Editor/Sources/UI/PackageAddFromUrlField.cs    |  134 +
 .../Sources/UI/PackageAddFromUrlField.cs.meta      |   11 +
 .../Editor/Sources/UI/PackageDetails.cs            |  626 ++
 .../Editor/Sources/UI/PackageDetails.cs.meta       |   13 +
 .../Editor/Sources/UI/PackageFiltering.cs          |   96 +
 .../Editor/Sources/UI/PackageFiltering.cs.meta     |   11 +
 .../Editor/Sources/UI/PackageGroup.cs              |   75 +
 .../Editor/Sources/UI/PackageGroup.cs.meta         |    3 +
 .../Editor/Sources/UI/PackageItem.cs               |  150 +
 .../Editor/Sources/UI/PackageItem.cs.meta          |   13 +
 .../Editor/Sources/UI/PackageList.cs               |  408 ++
 .../Editor/Sources/UI/PackageList.cs.meta          |   13 +
 .../Editor/Sources/UI/PackageManagerExtensions.cs  |   25 +
 .../Sources/UI/PackageManagerExtensions.cs.meta    |   11 +
 .../Editor/Sources/UI/PackageManagerPrefs.cs       |   41 +
 .../Editor/Sources/UI/PackageManagerPrefs.cs.meta  |   11 +
 .../Editor/Sources/UI/PackageManagerToolbar.cs     |  164 +
 .../Sources/UI/PackageManagerToolbar.cs.meta       |   11 +
 .../Editor/Sources/UI/PackageManagerWindow.cs      |  131 +
 .../Editor/Sources/UI/PackageManagerWindow.cs.meta |   13 +
 .../Editor/Sources/UI/PackageSearchToolbar.cs      |  153 +
 .../Editor/Sources/UI/PackageSearchToolbar.cs.meta |   11 +
 .../Editor/Sources/UI/PackageStatusBar.cs          |  150 +
 .../Editor/Sources/UI/PackageStatusBar.cs.meta     |   11 +
 .../Editor/Unity.PackageManagerUI.Editor.asmdef    |    9 +
 .../Unity.PackageManagerUI.Editor.asmdef.meta      |    7 +
 .../com.unity.package-manager-ui@2.0.3/LICENSE.md  |   31 +
 .../LICENSE.md.meta                                |    7 +
 .../com.unity.package-manager-ui@2.0.3/README.md   |    3 +
 .../README.md.meta                                 |    7 +
 .../com.unity.package-manager-ui@2.0.3/Tests.meta  |    8 +
 .../Tests/Editor.meta                              |    8 +
 .../Tests/Editor/AssemblyInfo.cs                   |    3 +
 .../Tests/Editor/AssemblyInfo.cs.meta              |   11 +
 .../Tests/Editor/Common.meta                       |    3 +
 .../Tests/Editor/Common/PackageSets.cs             |  281 +
 .../Tests/Editor/Common/PackageSets.cs.meta        |   11 +
 .../Tests/Editor/Common/UITests.cs                 |   55 +
 .../Tests/Editor/Common/UITests.cs.meta            |    3 +
 .../Tests/Editor/Services.meta                     |    8 +
 .../Tests/Editor/Services/Mock.meta                |    8 +
 .../Tests/Editor/Services/Mock/MockAddOperation.cs |   58 +
 .../Editor/Services/Mock/MockAddOperation.cs.meta  |   11 +
 .../Editor/Services/Mock/MockListOperation.cs      |   39 +
 .../Editor/Services/Mock/MockListOperation.cs.meta |   11 +
 .../Tests/Editor/Services/Mock/MockOperation.cs    |   28 +
 .../Editor/Services/Mock/MockOperation.cs.meta     |   11 +
 .../Editor/Services/Mock/MockRemoveOperation.cs    |   50 +
 .../Services/Mock/MockRemoveOperation.cs.meta      |   11 +
 .../Editor/Services/Mock/MockSearchOperation.cs    |   38 +
 .../Services/Mock/MockSearchOperation.cs.meta      |   11 +
 .../Tests/Editor/Services/MockOperationFactory.cs  |   51 +
 .../Editor/Services/MockOperationFactory.cs.meta   |   11 +
 .../Tests/Editor/Services/Packages.meta            |    8 +
 .../Editor/Services/Packages/PackageBaseTests.cs   |   24 +
 .../Services/Packages/PackageBaseTests.cs.meta     |   11 +
 .../Services/Packages/PackageCollectionTests.cs    |  157 +
 .../Packages/PackageCollectionTests.cs.meta        |   11 +
 .../Editor/Services/Packages/PackageInfoTests.cs   |   60 +
 .../Services/Packages/PackageInfoTests.cs.meta     |   11 +
 .../Editor/Services/Packages/PackageSearchTests.cs |  146 +
 .../Services/Packages/PackageSearchTests.cs.meta   |   11 +
 .../Tests/Editor/Services/Packages/PackageTests.cs |  521 ++
 .../Editor/Services/Packages/PackageTests.cs.meta  |   11 +
 .../Tests/Editor/UI.meta                           |    8 +
 .../Tests/Editor/UI/PackageDetailsTests.cs         |  122 +
 .../Tests/Editor/UI/PackageDetailsTests.cs.meta    |   11 +
 .../Tests/Editor/UI/PackageManagerWindowTests.cs   |  211 +
 .../Editor/UI/PackageManagerWindowTests.cs.meta    |   11 +
 .../Unity.PackageManagerUI.EditorTests.asmdef      |   13 +
 .../Unity.PackageManagerUI.EditorTests.asmdef.meta |    7 +
 .../Third Party Notices.md                         |    7 +
 .../Third Party Notices.md.meta                    |    7 +
 .../package.json                                   |   13 +
 .../package.json.meta                              |    9 +
 .../com.unity.purchasing@2.0.3/CHANGELOG.md        |   13 +
 .../com.unity.purchasing@2.0.3/CHANGELOG.md.meta   |    8 +
 .../com.unity.purchasing@2.0.3/Documentation.meta  |    8 +
 .../Documentation/IAP.md                           |   16 +
 .../Documentation/IAP.md.meta                      |    7 +
 .../com.unity.purchasing@2.0.3/Editor.meta         |    9 +
 .../Editor/UnityEditor.Purchasing.dll              |  Bin 0 -> 6656 bytes
 .../Editor/UnityEditor.Purchasing.dll.mdb          |  Bin 0 -> 1044 bytes
 .../Editor/UnityEditor.Purchasing.dll.mdb.meta     |    8 +
 .../Editor/UnityEditor.Purchasing.dll.meta         |   25 +
 .../com.unity.purchasing@2.0.3/License.md          |   32 +
 .../com.unity.purchasing@2.0.3/License.md.meta     |    8 +
 .../com.unity.purchasing@2.0.3/README.md           |    9 +
 .../com.unity.purchasing@2.0.3/README.md.meta      |    8 +
 .../UnityEngine.Purchasing.dll                     |  Bin 0 -> 27648 bytes
 .../UnityEngine.Purchasing.dll.mdb                 |  Bin 0 -> 13871 bytes
 .../UnityEngine.Purchasing.dll.mdb.meta            |    8 +
 .../UnityEngine.Purchasing.dll.meta                |   27 +
 .../com.unity.purchasing@2.0.3/package.json        |   13 +
 .../com.unity.purchasing@2.0.3/package.json.meta   |    8 +
 .../com.unity.textmeshpro@1.3.0/.gitlab-ci.yml     |   12 +
 .../com.unity.textmeshpro@1.3.0/CHANGELOG.md       |  105 +
 .../com.unity.textmeshpro@1.3.0/CHANGELOG.md.meta  |    7 +
 .../com.unity.textmeshpro@1.3.0/Documentation.meta |    8 +
 .../Documentation/TextMeshPro.md                   |   35 +
 .../Documentation/TextMeshPro.md.meta              |    7 +
 .../Editor Resources.meta                          |    8 +
 .../Editor Resources/Gizmos.meta                   |    8 +
 .../Gizmos/TMP - Dropdown Icon.psd                 |  Bin 0 -> 85308 bytes
 .../Gizmos/TMP - Dropdown Icon.psd.meta            |  108 +
 .../Gizmos/TMP - Font Asset Icon.psd               |  Bin 0 -> 103962 bytes
 .../Gizmos/TMP - Font Asset Icon.psd.meta          |   57 +
 .../Gizmos/TMP - Input Field Icon.psd              |  Bin 0 -> 102100 bytes
 .../Gizmos/TMP - Input Field Icon.psd.meta         |   57 +
 .../Gizmos/TMP - Text Component Icon.psd           |  Bin 0 -> 89826 bytes
 .../Gizmos/TMP - Text Component Icon.psd.meta      |   53 +
 .../Gizmos/TextMeshPro Inline Graphics icon.psd    |  Bin 0 -> 148234 bytes
 .../TextMeshPro Inline Graphics icon.psd.meta      |   55 +
 .../Editor Resources/Textures.meta                 |    8 +
 .../Textures/btn_AlignBaseLine.psd                 |  Bin 0 -> 43698 bytes
 .../Textures/btn_AlignBaseLine.psd.meta            |   53 +
 .../Textures/btn_AlignBaseLine_Light.psd           |  Bin 0 -> 43792 bytes
 .../Textures/btn_AlignBaseLine_Light.psd.meta      |   53 +
 .../Editor Resources/Textures/btn_AlignBottom.psd  |  Bin 0 -> 42130 bytes
 .../Textures/btn_AlignBottom.psd.meta              |   53 +
 .../Textures/btn_AlignBottom_Light.psd             |  Bin 0 -> 42404 bytes
 .../Textures/btn_AlignBottom_Light.psd.meta        |   53 +
 .../Editor Resources/Textures/btn_AlignCapLine.psd |  Bin 0 -> 43303 bytes
 .../Textures/btn_AlignCapLine.psd.meta             |   58 +
 .../Textures/btn_AlignCapLine_Light.psd            |  Bin 0 -> 43393 bytes
 .../Textures/btn_AlignCapLine_Light.psd.meta       |   58 +
 .../Editor Resources/Textures/btn_AlignCenter.psd  |  Bin 0 -> 36404 bytes
 .../Textures/btn_AlignCenter.psd.meta              |   53 +
 .../Textures/btn_AlignCenterGeo.psd                |  Bin 0 -> 34342 bytes
 .../Textures/btn_AlignCenterGeo.psd.meta           |   56 +
 .../Textures/btn_AlignCenterGeo_Light.psd          |  Bin 0 -> 40812 bytes
 .../Textures/btn_AlignCenterGeo_Light.psd.meta     |   56 +
 .../Textures/btn_AlignCenter_Light.psd             |  Bin 0 -> 42374 bytes
 .../Textures/btn_AlignCenter_Light.psd.meta        |   53 +
 .../Editor Resources/Textures/btn_AlignFlush.psd   |  Bin 0 -> 35952 bytes
 .../Textures/btn_AlignFlush.psd.meta               |   53 +
 .../Textures/btn_AlignFlush_Light.psd              |  Bin 0 -> 42370 bytes
 .../Textures/btn_AlignFlush_Light.psd.meta         |   53 +
 .../Textures/btn_AlignJustified.psd                |  Bin 0 -> 33922 bytes
 .../Textures/btn_AlignJustified.psd.meta           |   59 +
 .../Textures/btn_AlignJustified_Light.psd          |  Bin 0 -> 40274 bytes
 .../Textures/btn_AlignJustified_Light.psd.meta     |   59 +
 .../Editor Resources/Textures/btn_AlignLeft.psd    |  Bin 0 -> 37030 bytes
 .../Textures/btn_AlignLeft.psd.meta                |   53 +
 .../Textures/btn_AlignLeft_Light.psd               |  Bin 0 -> 42188 bytes
